Business.Name,NAISC,Specific Industry,Industry
American Tank Wash,488999,All Other Support Activities for Transportation,Freight
Monument Chemical,325199,All Other Basic Organic Chemical Manufacturing,Manufacturing
Enviva biomass,321999,All Other Miscellaneous Wood Product Manufacturing,Manufacturing
IP Biomass Inc,424510,Grain and Field Bean Merchant Wholesalers,Food
SPER Chemical Corporation,325199,All Other Basic Organic Chemical Manufacturing,Manufacturing
Town of Easton,921110,Executive Offices,Public Services
Country Life LLC,311511,Fluid Milk Manufacturing,Food
Weird Beverages,312111,Soft Drink Manufacturing,Food
Torrance Storage Company,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
On Track Trucking Inc,484110,"General Freight Trucking, Local",Freight
Brandeis University,611310,"Colleges, Universities, and Professional Schools",Education
Comcast,517311,Wired Telecommunications Carriers,Telecommunications
Willis Police Department,922120,Police Protection,Public Services
"Florida Purchasing Agency, Inc.",541612,Human Resources Consulting Services,Consulting
Itos Truck Wash,811192,Car Washes,Retail
NVE,334516,Analytical Laboratory Instrument Manufacturing,Manufacturing
Ripley Industries Inc.,333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",Manufacturing
Medford Ambulance,621910,Ambulance Services,Healthcare
Keystone Water Company,221310,Water Supply and Irrigation Systems,Utilities
COSCO Fire Protection,561621,Security Systems Services (except Locksmiths),Security Services
"Delta Treatment Systems, LLC",333318,Other Commercial and Service Industry Machinery Manufacturing,Manufacturing
Vane Brothers,488310,Port and Harbor Operations,Freight
D&D Ingredients LLC,311119,Other Animal Food Manufacturing,Food
Santa Margarita Water District,221310,Water Supply and Irrigation Systems,Utilities
Odyssey Polymers,325199,All Other Basic Organic Chemical Manufacturing,Manufacturing
Kerotest Manufacturing,332911,Industrial Valve Manufacturing,Manufacturing
Zulu 24 Inc.,541512,Computer Systems Design Services,IT
HIGH DESERT MILK,311511,Fluid Milk Manufacturing,Food
Princess Cargo Corp,488510,Freight Transportation Arrangement,Freight
PSC,488999,All Other Support Activities for Transportation,Freight
C & M Rucks Dairy inc.,112120,Dairy Cattle and Milk Production,Food
OrthoMetals Americas LLC,334516,Analytical Laboratory Instrument Manufacturing,Manufacturing
ON TRACK TRUCKING INC,484110,"General Freight Trucking, Local",Freight
Gemsa Enterprises,424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale
ASAK,541512,Computer Systems Design Services,IT
AmeriGas,454310,Fuel Dealers,Energy
Townsend Grain Co.,424510,Grain and Field Bean Merchant Wholesalers,Food
Monument Chemical Kentucky,325199,All Other Basic Organic Chemical Manufacturing,Manufacturing
"Quality Transport, Inc.",484110,"General Freight Trucking, Local",Freight
City of Bloomfield,921110,Executive Offices,Public Services
Core Civic,922140,Correctional Institutions,Public Services
Cardinal Health,424210,Drugs and Druggists' Sundries Merchant Wholesalers,Healthcare
BNSF Railway,482111,Line-Haul Railroads,Freight
Country Life LLC,311511,Fluid Milk Manufacturing,Food
Fedex Ground,492110,Couriers and Express Delivery Services,Freight
Alfred H Knight North America Ltd.,541380,Testing Laboratories,Professional Services
Bear Mountain Beast,424520,Livestock Merchant Wholesalers,Food
"Sprague's Supply, Inc./DBA NAPA Auto Parts",441310,Automotive Parts and Accessories Stores,Retail
Valley Pacific Petroleum,424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),Wholesale
Laird and Company,312130,Wineries,Food
CM Biomass,424510,Grain and Field Bean Merchant Wholesalers,Food
FARMERS CO-OP OIL CO,424510,Grain and Field Bean Merchant Wholesalers,Food
Collins Aerospace,336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,Manufacturing
Itos Truck Wash,811192,Car Washes,Retail
C & M Rucks Dairy inc.,112120,Dairy Cattle and Milk Production,Food
Fedex Ground Linehaul,492110,Couriers and Express Delivery Services,Freight
ROI Biologicals,325414,Biological Product (except Diagnostic) Manufacturing,Manufacturing
Worthen Industries Inc.,325211,Plastics Material and Resin Manufacturing,Manufacturing
DFA Dairy Farmers of America,424520,Livestock Merchant Wholesalers,Food
ElecTec Inc,541330,Engineering Services,Engineering
FEDEX LINEHAUL,492110,Couriers and Express Delivery Services,Freight
LaRocque Trucking,484110,"General Freight Trucking, Local",Freight
Ag View FS,424510,Grain and Field Bean Merchant Wholesalers,Food
Zulu24 Inc.,541512,Computer Systems Design Services,IT
Mortenson Bros Farms,111998,All Other Miscellaneous Crop Farming,Farming
Keystone Water Company,221310,Water Supply and Irrigation Systems,Utilities
Felix Valdez,441110,New Car Dealers,Retail
Aquasan,221310,Water Supply and Irrigation Systems,Utilities
Service Equipment Co Inc,423830,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale
D&D Ingredients LLC,311119,Other Animal Food Manufacturing,Food
Control Union USA Inc.,541380,Testing Laboratories,Professional Services
GEM PUBLICATIONS INC,511120,Periodical Publishers,Publishing
INDYKUSA,311612,Meat Processed from Carcasses,Food
"Florida Purchasing Agency, Inc.",541612,Human Resources Consulting Services,Consulting
CAROLINA SCALES INC,333997,Scale and Balance Manufacturing,Manufacturing
Gemsa Enterprises,424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale
CRYOBIOLOGY,541714,Research and Development in Biotechnology (except Nanobiotechnology),Research and Development
Kar Services,541614,"Process, Physical Distribution, and Storage Consulting Services",Consulting
PVS MINIBULK,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,Manufacturing
Brenntag Southwest,424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale
Access Corp,518210,"Data Processing, Hosting, and Related Services",IT
Tyson Foods,311615,Poultry Processing,Food
O’Flynn’s Transportation,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Strohschein Inc,311613,Rendering and Meat Byproduct Processing,Food
Quality mine control inc,541380,Testing Laboratories,Professional Services
BMB,551112,Offices of Other Holding Companies,Business Services
GEMSA OILS,424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),Wholesale
Brenntag Great Lakes,424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale
Chinook Medical Gear,339113,Surgical Appliance and Supplies Manufacturing,Manufacturing
Mediterranean Delight,311412,Frozen Specialty Food Manufacturing,Food
JCM Energy Plus LLC,541690,Other Scientific and Technical Consulting Services,Consulting
Nexleaf Cultivation LLC,111419,Other Food Crops Grown Under Cover,Farming
Norfolk Southern,482111,Line-Haul Railroads,Freight
Bonei Olam,813311,Human Rights Organizations,Social Services
Metro Ports,488310,Port and Harbor Operations,Freight
URTR,541614,"Process, Physical Distribution, and Storage Consulting Services",Consulting
Waste Connections,562920,Materials Recovery Facilities,Waste Management
Cerne Calcium,212393,Other Chemical and Fertilizer Mineral Mining,Mining
FDX,492110,Couriers and Express Delivery Services,Freight
"AIP Storage, Inc.",493110,General Warehousing and Storage,Storage
Solera Source Dynamics LLC,541512,Computer Systems Design Services,IT
Oakley Transport,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Million Air,488190,Other Support Activities for Air Transportation,Transportation
Keystone Water Company,221310,Water Supply and Irrigation Systems,Utilities
Heart River Energy,221118,Other Electric Power Generation,Energy
Today Cartage Inc.,484110,"General Freight Trucking, Local",Freight
Brenntag,424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale
BNSF,482111,Line-Haul Railroads,Freight
Chinook Medical Gear,339113,Surgical Appliance and Supplies Manufacturing,Manufacturing
Marathon Petroleum,324110,Petroleum Refineries,Energy
MedAire,621910,Ambulance Services,Healthcare
Torrance Storage Company,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Abbys Catering,722320,Caterers,Food
MPLX,486110,Pipeline Transportation of Crude Oil,Transportation
Beacon Specialized Living Serv,623220,Residential Mental Health and Substance Abuse Facilities,Healthcare
CSI Forensic Supply,339113,Surgical Appliance and Supplies Manufacturing,Manufacturing
LA Test Labs,541380,Testing Laboratories,Professional Services
Dupont,325211,Plastics Material and Resin Manufacturing,Manufacturing
Watermark,541330,Engineering Services,Engineering
DXP Enterprises Inc.,423840,Industrial Supplies Merchant Wholesalers,Wholesale
Fedex Ground,492110,Couriers and Express Delivery Services,Freight
University of Wisconsin Madison,611310,"Colleges, Universities, and Professional Schools",Education
"St. Julian Wine Company, Inc.",312130,Wineries,Food
MetroPorts,488310,Port and Harbor Operations,Freight
Korth Transfer,484110,"General Freight Trucking, Local",Freight
GEM PUBLICATIONS INC,511120,Periodical Publishers,Publishing
Watco,488210,Support Activities for Rail Transportation,Freight
Pasco Fire Department,922160,Fire Protection,Public Services
FEDEX GROUND PACKAGE SYSTEM INC,492110,Couriers and Express Delivery Services,Freight
Paragon Construction and Design,236220,Commercial and Institutional Building Construction,Construction
Chemical Dynamics,325320,Pesticide and Other Agricultural Chemical Manufacturing,Manufacturing
Bear Mountain Beast,424520,Livestock Merchant Wholesalers,Food
Good Ground Sea Farm,112512,Shellfish Farming,Food
CAROLINA SCALES INC,333997,Scale and Balance Manufacturing,Manufacturing
Proximity Malt,311213,Malt Manufacturing,Food
Heart River Storage,484110,"General Freight Trucking, Local",Freight
TotalChem,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,Manufacturing
laird and company,312130,Wineries,Food
Orlando World Center Marriott - Recreation,721110,Hotels (except Casino Hotels) and Motels,Hospitality
"ROI Biologicals, LLC",325414,Biological Product (except Diagnostic) Manufacturing,Manufacturing
PVS MINIBULK,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,Manufacturing
US NAVY,928110,National Security,Public Services
Helena Agr,424910,Farm Supplies Merchant Wholesalers,Wholesale
Lincoln Contractors Supply,423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,Wholesale
CHS South Central,424510,Grain and Field Bean Merchant Wholesalers,Food
"Josh Packaging, Inc",322211,Corrugated and Solid Fiber Box Manufacturing,Manufacturing
USA Martial arts,611620,Sports and Recreation Instruction,Education
BMC,423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",Wholesale
EASTERN AERO MARINE,339999,All Other Miscellaneous Manufacturing,Manufacturing
United Metro Energy,424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),Wholesale
Standard Fire Protection,561621,Security Systems Services (except Locksmiths),Security Services
Modern Transportation Services LLC,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
MT BAKER PRODUCTS,311812,Commercial Bakeries,Food
Austin Security Inc.,561621,Security Systems Services (except Locksmiths),Security Services
FF Propane,454310,Fuel Dealers,Energy
Lighthouse Film Company,512110,Motion Picture and Video Production,Media
Country Partners Coop,424510,Grain and Field Bean Merchant Wholesalers,Food
Climate Control,238220,"Plumbing, Heating, and Air-Conditioning Contractors",Construction
Greater Pine Island Water,221310,Water Supply and Irrigation Systems,Utilities
D.R. Schaal Agency,524210,Insurance Agencies and Brokerages,Business Services
Fastenal,423840,Industrial Supplies Merchant Wholesalers,Wholesale
Hagen Transfer,484110,"General Freight Trucking, Local",Freight
FedEx Ground- Attn Linehaul,492110,Couriers and Express Delivery Services,Freight
Southern Illinois Motor Xpress,484110,"General Freight Trucking, Local",Freight
"LLB Investments, LLC dba Korth Transfer",484110,"General Freight Trucking, Local",Freight
"Deschutes Brewery, Inc.",312120,Breweries,Food
Raisin Valley Lines Inc,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Port of Wilmington Cold Storage (PWCS),493120,Refrigerated Warehousing and Storage,Storage
Ernest Packaging,322211,Corrugated and Solid Fiber Box Manufacturing,Manufacturing
CMA CGM,488510,Freight Transportation Arrangement,Freight
PL Developments,325412,Pharmaceutical Preparation Manufacturing,Manufacturing
Stephen Gould Corporation,423840,Industrial Supplies Merchant Wholesalers,Wholesale
Esmar Distribution Inc.,424210,Drugs and Druggists' Sundries Merchant Wholesalers,Wholesale
WALMART DC 6087 / 6271,493190,Other Warehousing and Storage,Storage
USTC Distribution Center,493110,General Warehousing and Storage,Storage
Paragon Leasing L.P.,532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",Rental and Leasing
B line LLC,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
"Wheeland Lumber Co., Inc.",321113,Sawmills,Manufacturing
BeverageCityLLC,424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,Wholesale
William Parker Associates INC,541611,Administrative Management and General Management Consulting Services,Professional Services
WHITBY AG,111150,Corn Farming,Farming
GRT Move LLC,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
LPL PROJECTS & LOGISTICS USA CORP.,488510,Freight Transportation Arrangement,Freight
CKB TRANSPORTATION,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Forward Intermodal,488210,Support Activities for Rail Transportation,Freight
PALOUSE PULSE LLC,311211,Flour Milling,Food
ARKANSAS DIESEL ENGINES,423830,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale
Continuum Transportation,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Hawkeye Gold LLC,325311,Nitrogenous Fertilizer Manufacturing,Manufacturing
Atlantic Pacific Inc,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
Each+Every,454110,Electronic Shopping and Mail-Order Houses,Retail
CJ Logistics,488510,Freight Transportation Arrangement,Freight
Ghirardelli Chocolate Company,311352,Confectionery Manufacturing from Purchased Chocolate,Food
"Wondertreats, Inc.",311340,Nonchocolate Confectionery Manufacturing,Food
D R Schaal Agency Inc.,524210,Insurance Agencies and Brokerages,Business Services
GrayMar Environmental Services,541620,Environmental Consulting Services,Professional Services
JW EXPRESS INC,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
ALLAN COMPANY,562920,Materials Recovery Facilities,Recycling
FT Cartage,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
TOTAL SAFETY SUPPLIES & SOLUTIONS,423840,Industrial Supplies Merchant Wholesalers,Wholesale
Frontier Logistics L.P.,488510,Freight Transportation Arrangement,Freight
Black River Commodities,424510,Grain and Field Bean Merchant Wholesalers,Food
Rahim Transport,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Valley Hay,424910,Farm Supplies Merchant Wholesalers,Wholesale
Defense Logistics Agency,928110,National Security,Public Services
"Conservit, Inc",562920,Materials Recovery Facilities,Recycling
Duckwall Fruit,111339,Other Noncitrus Fruit Farming,Farming
Blendex,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",Food
Maritime Cargo Services Inc.,488320,Marine Cargo Handling,Freight
Air Ocean Parcel Service LLC,488510,Freight Transportation Arrangement,Freight
BMWNA,423110,Automobile and Other Motor Vehicle Merchant Wholesalers,Wholesale
Redline Metals Inc,423930,Recyclable Material Merchant Wholesalers,Recycling
Global fmcg brands Inc,424480,Fresh Fruit and Vegetable Merchant Wholesalers,Food
Singh Trucklines,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
JAQUITH INDUSTRIES INC,332312,Fabricated Structural Metal Manufacturing,Manufacturing
GLOBAL SHIPPING SERVICES,488510,Freight Transportation Arrangement,Freight
Port of Wilmington Cold Storage (PWCS),493120,Refrigerated Warehousing and Storage,Storage
WALMART DC 6087 / 6271,493190,Other Warehousing and Storage,Storage
ALLAN COMPANY,562920,Materials Recovery Facilities,Recycling
Fiber Energy,221117,Biomass Electric Power Generation,Energy
Neel Aviation DC,488119,Other Airport Operations,Transportation
GRT,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
"Wheeland Lumber Co., Inc.",321113,Sawmills,Manufacturing
Duckwall Fruit,111339,Other Noncitrus Fruit Farming,Farming
D.R. Schaal Agency,524210,Insurance Agencies and Brokerages,Business Services
Rio Tinto,212299,All Other Metal Ore Mining,Mining
Smiles Motors LLC,441110,New Car Dealers,Retail
Ernest Packaging,322211,Corrugated and Solid Fiber Box Manufacturing,Manufacturing
"Berkshire Refrigerated Warehousing, LLC",493120,Refrigerated Warehousing and Storage,Storage
Continuum Transportation,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Southern Core Recycling,423930,Recyclable Material Merchant Wholesalers,Recycling
"AER LOGISTICS, LLC",488510,Freight Transportation Arrangement,Freight
Worldwide Antler Brokers,424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,Wholesale
Augusta Rd Recycling,562920,Materials Recovery Facilities,Recycling
Ocean Innovations,541690,Other Scientific and Technical Consulting Services,Professional Services
International Trading LLC,423930,Recyclable Material Merchant Wholesalers,Recycling
STG Logistics,488510,Freight Transportation Arrangement,Freight
JW EXPRESS INC,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
Global Metal Recycling Inc.,423930,Recyclable Material Merchant Wholesalers,Recycling
Black River Commodities,424510,Grain and Field Bean Merchant Wholesalers,Food
Freight Tech Cartage,484121,"General Freight Trucking, Long-Distance, Truckload",Freight
Blendex,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",Food
"REDMOND, INC",311942,Spice and Extract Manufacturing,Food
PSS Distribution Services,493110,General Warehousing and Storage,Storage
Orotex North America,423990,Other Miscellaneous Durable Goods Merchant Wholesalers,Wholesale
TotalChem,424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale
JUST LOGISTICS GROUP INC,488510,Freight Transportation Arrangement,Freight
Downstream Trading LLC,424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,Wholesale
Yiqihe Inc,488510,Freight Transportation Arrangement,Freight
"Premier Timber and Veneer, LLC",321113,Sawmills,Manufacturing
Cardiff School District,611110,Elementary and Secondary Schools,Education
Moran Logistics,488510,Freight Transportation Arrangement,Freight
AlumnIQ,611310,"Colleges, Universities, and Professional Schools",Education
CF Cold Storage,493120,Refrigerated Warehousing and Storage,Storage
Studio-MLA,541410,Interior Design Services,Professional Services
WINCORP INTERNATIONAL,488510,Freight Transportation Arrangement,Freight
McLane Global,424410,General Line Grocery Merchant Wholesalers,Food
"Patriot Pickle, Inc.",311421,Fruit and Vegetable Canning,Food
Forest Bulk Transport,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Ford Motor Company-Houston HVC,336111,Automobile Manufacturing,Manufacturing
Clemens Food Group,311611,Animal (except Poultry) Slaughtering,Food
TRT Intermodal,488210,Support Activities for Rail Transportation,Freight
Suburban Industrial Packaging,322211,Corrugated and Solid Fiber Box Manufacturing,Manufacturing
Neway Packaging Corporation,322211,Corrugated and Solid Fiber Box Manufacturing,Manufacturing
National Consolidation Services,488510,Freight Transportation Arrangement,Freight
Philips,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",Manufacturing
Atlas Repairs,811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,Professional Services
CEI Certified Express Inc.,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
Circle C Consulting,541611,Administrative Management and General Management Consulting Services,Professional Services
IDY - FLEET EQUIPMENT,811111,General Automotive Repair,Professional Services
Frank Belcher Supply,423830,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale
CROWN MARK,423210,Furniture Merchant Wholesalers,Retail
